filename,back_left_paw-x,back_left_wrist-x,back_right_paw-x,back_right_wrist-x,front_left_paw-x,front_right_paw-x,nose-x,tail_base-x,tail_end-x,tail_lower_midpoint-x,tail_midpoint-x,tail_upper_midpoint-x,back_left_paw-y,back_left_wrist-y,back_right_paw-y,back_right_wrist-y,front_left_paw-y,front_right_paw-y,nose-y,tail_base-y,tail_end-y,tail_lower_midpoint-y,tail_midpoint-y,tail_upper_midpoint-y,bbox_tl-x,bbox_tl-y,bbox_br-x,bbox_br-y
20241126-173645-405223_1-2560.png,1075.38,1056.67,1077.42,1057.55,1035.58,1129.45,1007.6,1032.98,810.26,832.58,939.56,1004.26,526.96,501.83,431.48,439.59,594.25,592.7,651.01,436.14,403.15,382.92,391.49,419.81,785.86,361.78,1157.75,667.04
20241126-173645-405223_1-2698.png,1152.73,1134.22,1100.08,1093.06,1191.09,1177.76,1194.38,1043.67,808.23,840.38,937.24,1016.46,558.23,560.94,483.69,508.06,499.24,454.43,484.3,562.52,668.98,660.55,622.7,577.08,794.43,440.03,1212.05,682.82
20241126-173645-405223_1-2948.png,824.86,851.86,937.27,934.74,,,890.63,933.32,1036.99,1008.71,950.42,939.68,616.49,597.49,642.77,614.88,,,717.11,522.27,296.72,319.23,413.15,490.09,791.02,280.8,1077.38,742.57
20241126-173645-405223_1-3371.png,855.48,862.93,967.82,954.83,955.26,,1036.59,923.48,1073.76,1035.97,957.89,931.58,682.71,664.35,696.46,675.26,759.83,,786.33,609.05,406.99,417.0,491.22,578.18,833.19,390.32,1083.77,802.07
20241126-173645-405223_1-3424.png,900.39,915.71,1007.3,991.81,981.23,1037.61,,963.56,957.44,928.1,931.81,961.7,699.64,685.29,712.32,683.99,770.39,758.31,,614.84,390.22,403.54,488.48,581.21,867.01,363.09,1071.13,796.08
20241126-173645-405223_1-3566.png,895.22,882.44,805.17,815.55,953.92,907.25,1015.9,815.43,883.59,870.58,830.62,811.39,451.23,472.16,448.72,470.14,436.65,379.76,409.04,527.41,771.49,745.14,650.89,555.47,770.37,364.09,1029.3,785.29
20241126-173645-405223_1-3746.png,1119.28,1104.16,1026.91,1032.88,1034.98,1001.86,964.91,1034.07,834.26,874.92,970.24,1018.62,458.8,472.0,427.9,457.69,368.57,393.94,327.1,534.98,681.85,676.89,626.76,560.41,799.96,306.46,1155.54,696.63
20241126-173645-405223_1-3764.png,1119.81,1105.62,1025.01,1027.87,1035.89,996.84,1021.34,1029.71,833.76,869.25,955.97,1007.2,461.85,472.65,423.44,452.48,367.54,389.98,319.58,532.59,682.69,677.85,640.42,577.31,813.57,303.47,1152.44,699.62
20241126-173645-405223_1-4195.png,856.95,840.04,903.4,884.08,931.22,981.51,,807.15,703.09,700.41,722.07,774.85,479.93,473.81,405.39,407.76,490.92,446.6,,423.47,612.68,581.0,504.32,429.03,682.24,376.06,1005.4,623.27
20241126-173645-405223_1-4223.png,855.72,834.64,904.64,879.8,889.08,951.34,,804.17,665.41,666.99,693.41,786.49,478.56,463.94,403.15,407.09,489.97,439.27,,395.13,530.46,510.02,423.22,389.02,652.27,372.61,978.19,543.24
20241126-173645-405223_1-4260.png,964.56,936.66,,,,1065.73,1164.27,890.91,735.42,740.69,786.45,861.0,451.55,448.95,,,,389.04,443.69,437.45,598.83,572.01,490.79,444.23,721.68,368.86,1175.76,608.41
20241126-173645-405223_1-4286.png,1086.54,1078.48,1122.45,1103.09,1102.7,1187.91,,1041.2,826.85,842.74,925.19,1014.77,499.82,476.78,412.27,405.3,535.67,562.02,,405.4,491.09,466.9,403.2,394.99,799.73,374.35,1229.28,592.7
20241126-173645-405223_1-4305.png,1074.45,1088.63,1148.55,1147.48,1040.11,1114.49,1026.7,1116.37,933.16,986.25,1063.14,1105.93,593.02,568.32,610.01,590.79,702.18,697.66,766.34,526.18,397.91,395.46,428.87,479.17,908.66,382.1,1171.17,786.6
20241126-173645-405223_1-4313.png,1045.09,1069.06,1145.58,1133.39,1040.11,1056.18,976.91,1102.03,938.31,987.46,1055.98,1094.33,656.95,637.9,614.91,603.54,708.93,767.17,796.46,580.18,417.19,426.35,467.75,537.44,900.19,395.59,1174.63,825.14
20241126-173645-405223_1-439.png,1057.32,1053.71,988.85,967.95,980.56,,903.37,1023.92,920.2,935.55,979.7,1023.28,672.14,704.03,718.78,716.65,559.61,,604.4,750.47,773.41,777.66,779.16,765.21,882.46,540.03,1096.52,799.54
20241126-173645-405223_1-4420.png,796.48,789.05,716.06,729.25,,801.3,857.55,759.38,954.06,922.16,824.75,764.89,504.19,538.32,532.98,550.29,,400.72,419.05,589.68,710.26,711.22,681.16,617.33,682.75,384.75,983.04,742.71
20241126-173645-405223_1-4701.png,1082.81,1056.02,1075.19,1060.5,1157.39,1176.26,1198.9,1003.51,985.89,958.36,921.05,971.04,602.88,604.33,515.06,530.11,596.27,568.71,624.09,564.51,760.96,742.43,639.11,573.51,874.54,486.15,1231.31,792.8
20241126-173645-405223_1-977.png,883.5,900.1,898.9,923.77,746.35,781.9,712.03,946.83,1187.25,1161.47,1075.95,980.52,536.14,543.81,636.67,626.73,624.8,664.2,610.87,588.33,643.37,614.73,574.25,579.35,694.2,502.04,1232.57,708.23
20241126-173645-405223_1-990.png,882.63,895.28,885.76,895.77,715.84,716.12,714.62,910.24,1125.41,1095.94,1018.61,949.04,534.94,553.28,640.0,625.78,559.92,620.5,573.92,591.17,665.14,640.16,597.83,589.66,669.19,512.04,1163.18,704.15
